In bed start,In bed Finish,Minutes in bed,Minutes asleep,Time to fall sleep,Number of sleep periods,Sleep 1 start,Sleep 1 finish,Sleep 2 start,Sleep 2 finish,Sleep 3 start,Sleep 3 finish,Sleep 4 start,Sleep 4 finish,Sleep 5 start,Sleep 5 finish,Sleep 6 start,Sleep 6 finish,Sleep 7 start,Sleep 7 finish
17-Dec-2020 02:47,17-Dec-2020 19:45,1017.8,780.0,12.8,4,17-Dec-2020 03:00,17-Dec-2020 07:32,17-Dec-2020 07:45,17-Dec-2020 09:30,17-Dec-2020 09:36,17-Dec-2020 12:19,17-Dec-2020 15:45,17-Dec-2020 19:45,,,,,,
18-Dec-2020 04:27,18-Dec-2020 06:45,301.229327700535,282,0.0,1,18-Dec-2020 04:27,18-Dec-2020 06:42,,,,,,,,,,,,
19-Dec-2020 03:55,19-Dec-2020 11:45,469.3,465.0,4.3,1,19-Dec-2020 04:00,19-Dec-2020 11:45,,,,,,,,,,,,
20-Dec-2020 03:46,20-Dec-2020 12:20,513.883333333333,504.475295515855,8.40803781747818,2,20-Dec-2020 03:54,20-Dec-2020 06:42,20-Dec-2020 06:43,20-Dec-2020 12:20,,,,,,,,,,
21-Dec-2020 03:49,21-Dec-2020 10:55,426.016666666667,408.675654200713,10.4923208673795,3,21-Dec-2020 04:00,21-Dec-2020 04:05,21-Dec-2020 04:09,21-Dec-2020 07:03,21-Dec-2020 07:05,21-Dec-2020 10:54,,,,,,,,
22-Dec-2020 02:45,22-Dec-2020 12:05,560.568017500639,541.5,0.0,6,22-Dec-2020 02:45,22-Dec-2020 04:09,22-Dec-2020 04:13,22-Dec-2020 08:43,22-Dec-2020 08:45,22-Dec-2020 08:46,22-Dec-2020 08:49,22-Dec-2020 08:51,22-Dec-2020 08:54,22-Dec-2020 10:07,22-Dec-2020 10:12,22-Dec-2020 12:04,,
23-Dec-2020 05:07,23-Dec-2020 14:59,591.533333333333,415.936860932906,1.53333333333333,5,23-Dec-2020 05:09,23-Dec-2020 06:26,23-Dec-2020 06:28,23-Dec-2020 09:19,23-Dec-2020 09:22,23-Dec-2020 11:34,23-Dec-2020 11:37,23-Dec-2020 11:40,23-Dec-2020 14:27,23-Dec-2020 14:59,,,,
24-Dec-2020 03:30,24-Dec-2020 11:59,509.0,507.5,0.0,2,24-Dec-2020 03:30,24-Dec-2020 06:33,24-Dec-2020 06:34,24-Dec-2020 11:59,,,,,,,,,,
25-Dec-2020 04:13,25-Dec-2020 11:36,443.416666666667,437.0,1.5,2,25-Dec-2020 04:15,25-Dec-2020 08:37,25-Dec-2020 08:38,25-Dec-2020 11:33,,,,,,,,,,
26-Dec-2020 04:18,26-Dec-2020 12:15,840,838.5,0.0,2,26-Dec-2020 04:18,26-Dec-2020 09:42,26-Dec-2020 09:43,26-Dec-2020 12:15,,,,,,,,,,
27-Dec-2020 04:39,27-Dec-2020 11:55,436.158123167356,0.0,0.0,0,,,,,,,,,,,,,,
28-Dec-2020 04:29,28-Dec-2020 12:29,480.0,57.0,400.021214950085,5,28-Dec-2020 11:09,28-Dec-2020 11:10,28-Dec-2020 11:12,28-Dec-2020 11:19,28-Dec-2020 11:28,28-Dec-2020 11:41,28-Dec-2020 11:44,28-Dec-2020 11:52,28-Dec-2020 12:01,28-Dec-2020 12:29,,,,
29-Dec-2020 03:45,29-Dec-2020 12:00,495.0,490.799635116259,0.0,3,29-Dec-2020 03:45,29-Dec-2020 09:23,29-Dec-2020 09:25,29-Dec-2020 11:18,29-Dec-2020 11:21,29-Dec-2020 12:00,,,,,,,,
30-Dec-2020 04:00,30-Dec-2020 13:00,539.466666666667,471.5,5.46666666666667,7,30-Dec-2020 04:06,30-Dec-2020 07:00,30-Dec-2020 07:08,30-Dec-2020 07:12,30-Dec-2020 07:13,30-Dec-2020 10:52,30-Dec-2020 10:52,30-Dec-2020 10:53,30-Dec-2020 10:57,30-Dec-2020 10:58,30-Dec-2020 11:00,30-Dec-2020 11:13,30-Dec-2020 12:01,30-Dec-2020 13:00
31-Dec-2020 04:00,31-Dec-2020 12:15,494.934113635619,446.0,0.934113635619481,3,31-Dec-2020 04:01,31-Dec-2020 04:46,31-Dec-2020 04:57,31-Dec-2020 07:50,31-Dec-2020 08:27,31-Dec-2020 12:15,,,,,,,,
01-Jan-2021 05:16,01-Jan-2021 13:47,511.0,37.0,474.0,1,01-Jan-2021 13:10,01-Jan-2021 13:47,,,,,,,,,,,,
02-Jan-2021 04:02,02-Jan-2021 14:13,610.933333333333,609.0,1.93333333333333,1,02-Jan-2021 04:04,02-Jan-2021 14:13,,,,,,,,,,,,
03-Jan-2021 05:00,03-Jan-2021 13:26,506.509686017036,277.859533532461,221.0,3,03-Jan-2021 08:41,03-Jan-2021 11:15,03-Jan-2021 11:19,03-Jan-2021 11:20,03-Jan-2021 11:22,03-Jan-2021 13:24,,,,,,,,
04-Jan-2021 05:54,04-Jan-2021 13:49,475.0,0.0,0.0,0,,,,,,,,,,,,,,
05-Jan-2021 05:42,05-Jan-2021 14:14,511.883333333333,509.235837566853,2.64749576648076,1,05-Jan-2021 05:44,05-Jan-2021 14:14,,,,,,,,,,,,
06-Jan-2021 06:17,06-Jan-2021 12:46,388.427280833324,357.487894999981,8.4272808333238,4,06-Jan-2021 06:26,06-Jan-2021 06:28,06-Jan-2021 06:30,06-Jan-2021 06:32,06-Jan-2021 06:35,06-Jan-2021 11:58,06-Jan-2021 12:16,06-Jan-2021 12:46,,,,,,
07-Jan-2021 05:04,07-Jan-2021 19:03,838.855485816797,611.763084016244,6.592401800553,3,07-Jan-2021 05:10,07-Jan-2021 05:18,07-Jan-2021 05:21,07-Jan-2021 13:05,07-Jan-2021 16:42,07-Jan-2021 19:03,,,,,,,,
08-Jan-2021 03:52,08-Jan-2021 12:00,488.588816082478,0.0,0.0,0,,,,,,,,,,,,,,
09-Jan-2021 05:19,09-Jan-2021 14:03,523.283333333333,521.0,2.28333333333333,1,09-Jan-2021 05:22,09-Jan-2021 14:03,,,,,,,,,,,,
10-Jan-2021 04:53,10-Jan-2021 12:00,426.685873850187,0.0,0.0,0,,,,,,,,,,,,,,
11-Jan-2021 04:08,11-Jan-2021 13:46,577.116666666667,549.0,5.12805546720823,4,11-Jan-2021 04:14,11-Jan-2021 05:13,11-Jan-2021 05:21,11-Jan-2021 05:28,11-Jan-2021 05:32,11-Jan-2021 12:05,11-Jan-2021 12:16,11-Jan-2021 13:46,,,,,,
12-Jan-2021 05:45,12-Jan-2021 14:35,530.507856067022,497.142762466272,0.883333333333333,6,12-Jan-2021 05:46,12-Jan-2021 08:53,12-Jan-2021 09:01,12-Jan-2021 09:16,12-Jan-2021 09:20,12-Jan-2021 09:23,12-Jan-2021 09:28,12-Jan-2021 09:59,12-Jan-2021 10:05,12-Jan-2021 10:10,12-Jan-2021 10:13,12-Jan-2021 14:31,,
13-Jan-2021 06:04,13-Jan-2021 12:15,370.65,358.883548317353,11.7664516826471,1,13-Jan-2021 06:16,13-Jan-2021 12:15,,,,,,,,,,,,
14-Jan-2021 04:21,14-Jan-2021 06:29,127.425303733349,29.0,98.4253037333488,1,14-Jan-2021 06:00,14-Jan-2021 06:29,,,,,,,,,,,,
14-Jan-2021 11:50,14-Jan-2021 14:31,161.0,0.0,0.0,0,,,,,,,,,,,,,,
16-Jan-2021 04:40,16-Jan-2021 12:44,483.175565312306,473.0,7.04353502988815,3,16-Jan-2021 04:47,16-Jan-2021 04:50,16-Jan-2021 04:51,16-Jan-2021 04:56,16-Jan-2021 04:58,16-Jan-2021 12:44,,,,,,,,
17-Jan-2021 04:26,17-Jan-2021 10:01,334.616666666667,331.4340277493,3.18263891736666,1,17-Jan-2021 04:29,17-Jan-2021 10:01,,,,,,,,,,,,
18-Jan-2021 02:41,18-Jan-2021 10:17,455.473679929972,450.5,3.47367992997169,2,18-Jan-2021 02:45,18-Jan-2021 03:54,18-Jan-2021 03:55,18-Jan-2021 10:17,,,,,,,,,,
19-Jan-2021 05:01,19-Jan-2021 09:04,243.0,0.0,0.0,0,,,,,,,,,,,,,,
20-Jan-2021 01:46,20-Jan-2021 10:45,539.0,120.28049201568,409.78049201568,3,20-Jan-2021 08:35,20-Jan-2021 08:39,20-Jan-2021 08:42,20-Jan-2021 09:38,20-Jan-2021 09:45,20-Jan-2021 10:45,,,,,,,,
21-Jan-2021 02:37,21-Jan-2021 11:09,511.08239638408,507.558444317182,0.0823963840802511,3,21-Jan-2021 02:38,21-Jan-2021 09:14,21-Jan-2021 09:14,21-Jan-2021 10:28,21-Jan-2021 10:31,21-Jan-2021 11:09,,,,,,,,
22-Jan-2021 03:59,22-Jan-2021 09:00,301.138464732965,229.378334017595,0.916666666666667,2,22-Jan-2021 04:00,22-Jan-2021 07:32,22-Jan-2021 07:37,22-Jan-2021 07:54,,,,,,,,,,
23-Jan-2021 03:15,23-Jan-2021 10:22,427.0,204.230266149839,222.769733850161,1,23-Jan-2021 06:57,23-Jan-2021 10:22,,,,,,,,,,,,
24-Jan-2021 03:20,24-Jan-2021 11:30,489.2,421.740137567123,5.45986243287722,2,24-Jan-2021 03:26,24-Jan-2021 09:48,24-Jan-2021 10:50,24-Jan-2021 11:30,,,,,,,,,,
25-Jan-2021 03:31,25-Jan-2021 12:20,528.583333333333,503.0,5.58333333333333,2,25-Jan-2021 03:37,25-Jan-2021 10:10,25-Jan-2021 10:30,25-Jan-2021 12:20,,,,,,,,,,
26-Jan-2021 02:21,26-Jan-2021 08:04,342.700751533111,313.0,17.6816431999207,2,26-Jan-2021 02:39,26-Jan-2021 05:52,26-Jan-2021 06:00,26-Jan-2021 08:00,,,,,,,,,,
27-Jan-2021 02:08,27-Jan-2021 10:31,502.172768765688,498.0,4.17276876568794,1,27-Jan-2021 02:13,27-Jan-2021 10:31,,,,,,,,,,,,
28-Jan-2021 02:49,28-Jan-2021 11:02,492.916666666667,476.096217616399,3.82044905026754,2,28-Jan-2021 02:52,28-Jan-2021 10:15,28-Jan-2021 10:28,28-Jan-2021 11:02,,,,,,,,,,
29-Jan-2021 03:19,29-Jan-2021 07:29,250.0,0.0,0.0,0,,,,,,,,,,,,,,
29-Jan-2021 08:58,29-Jan-2021 09:00,2.19427308241526,0.0,0.0,0,,,,,,,,,,,,,,